movie_id,actor_id,character_name
1,1,"Andy Dufresne"
1,3,"Ellis Boyd 'Red' Redding"
1,4,"Warden Norton"
1,5,Heywood
1,6,"Captain Byron T. Hadley"
1,7,Tommy
1,8,"Brooks Hatlen"
1,9,"Bogs Diamond"
1,10,"1946 D.A."
1,11,Skeet
2,12,"Don Vito Corleone"
2,13,"Michael Corleone"
2,14,"Sonny Corleone"
2,15,"Tom Hagen"
2,16,Clemenza
2,17,"Kay Adams"
2,18,"Connie Corleone Rizzi"
2,19,"Carlo Rizzi"
2,20,"Captain McCluskey"
2,21,"Jack Woltz"
3,13,"Don Michael Corleone"
3,15,"Tom Hagen"
3,17,"Kay Corleone"
3,18,"Constanzia 'Connie' Corleone"
3,25,"Vito Corleone"
3,26,"Frederico 'Fredo' Corleone"
3,28,"Hyman Roth"
3,29,"Frank Pentangeli"
3,30,"Senator Pat Geary"
3,31,"Al Neri"
4,32,"Oskar Schindler"
4,33,"Itzhak Stern"
4,34,"Amon Goeth"
4,35,"Emilie Schindler"
4,36,"Poldek Pfefferberg"
4,37,"Helen Hirsch"
4,38,"Viktoria Klonowska"
4,39,"Wilek Chilowicz"
4,40,"Marcel Goldberg"
4,41,Ingrid
5,42,"Juror 1"
5,43,"Juror 2"
5,44,"Juror 3"
5,45,"Juror 4"
5,46,"Juror 5"
5,47,"Juror 6"
5,48,"Juror 7"
5,49,"Juror 8"
5,50,"Juror 9"
5,51,"Juror 10"
6,52,"Chihiro Ogino / Sen (voice)"
6,53,"Haku (voice)"
6,54,"Yubaba / Zeniba (voice)"
6,55,"Akio Ogino (voice)"
6,56,"Yuko Ogino (voice)"
6,57,"Chichiyaku (voice)"
6,58,"Aniyaku (voice)"
6,59,"Kamaji (voice)"
6,60,"Kaonashi (voice)"
6,61,"Rin (voice)"
7,3,"Lucius Fox"
7,62,"Bruce Wayne"
7,63,Joker
7,64,"Harvey Dent"
7,65,Alfred
7,66,Rachel
7,67,Gordon
7,69,Ramirez
7,70,Wuertz
7,71,Scarecrow
8,72,"Simran Singh"
8,73,"Raj Malhotra"
8,74,"Chaudhry Baldev Singh"
8,75,"Lajwanti 'Lajjo' Singh"
8,76,"Dharamvir Malhotra"
8,77,"Rajeshwari "Chutki" Singh"
8,78,"Kuljeet Singh"
8,79,"Ajit Singh, Kuljeet's Father"
8,80,"Preeti Singh, Kuljeet's Sister"
8,81,"Simran's Grandmother"
9,82,"Paul Edgecomb"
9,83,"Brutus 'Brutal' Howell"
9,84,"Jan Edgecomb"
9,85,"John Coffey"
9,86,"Warden Hal Moores"
9,87,"Eduard Delacroix"
9,88,"Arlen Bitterbuck"
9,89,"Percy Wetmore"
9,90,"'Wild Bill' Wharton"
9,91,"Dean Stanton"
10,92,"Kim Ki-taek"
10,93,"Park Dong-ik"
10,94,Yeon-kyo
10,95,Ki-woo
10,96,Ki-jung
10,97,Moon-gwang
10,98,Chung-sook
10,99,Geun-se
10,100,Da-hye
10,101,Da-song
11,102,Frodo
11,103,Gandalf
11,104,Aragorn
11,105,Sam
11,106,"Gollum / Smeagol"
11,107,Merry
11,108,Pippin
11,109,Denethor
11,110,Faramir
11,111,Éowyn
12,112,"Vincent Vega"
12,113,"Jules Winnfield"
12,114,"Mia Wallace"
12,115,"Butch Coolidge"
12,116,"Marsellus Wallace"
12,117,"The Wolf"
12,118,Lance
12,119,Pumpkin
12,120,"Honey Bunny"
12,121,Fabienne
13,122,"Taki Tachibana (voice)"
13,123,"Mitsuha Miyamizu (voice)"
13,124,"Katsuhiko Teshigawara (voice)"
13,125,"Sayaka Natori (voice)"
13,126,"Tsukasa Fujii (voice)"
13,127,"Shinta Takagi (voice)"
13,128,"Yotsuha Miyamizu (voice)"
13,129,"Toshiki Miyamizu (voice)"
13,130,"Futaha Miyamizu (voice)"
13,131,"Taki's Father (voice)"
14,132,Blondie
14,133,"Tuco Ramirez"
14,134,"Sentenza / Angel Eyes"
14,135,"Alcoholic Union Captain"
14,136,"Father Pablo Ramirez"
14,137,Maria
14,138,Storekeeper
14,139,"Tuco Henchman"
14,140,"Bill Carson / Jackson"
14,141,Baker
15,82,"Forrest Gump"
15,143,"Jenny Curran"
15,144,"Lieutenant Dan Taylor"
15,145,"Mrs. Gump"
15,146,"Bubba Blue"
15,147,"Young Forrest Gump"
15,148,"Young Jenny Curran"
15,149,"Forrest Junior"
15,150,"School Bus Driver"
15,151,"Nurse at Park Bench"
16,65,"Professor Brand"
16,152,Cooper
16,153,Brand
16,155,Murph
16,156,Tom
16,157,Doyle
16,158,Getty
16,159,"Murph (10 Yrs.)"
16,160,"Murph (older)"
16,161,Donald
17,25,"James Conway"
17,163,"Henry Hill"
17,164,"Tommy DeVito"
17,165,"Karen Hill"
17,166,"Paul Cicero"
17,167,"Frankie Carbone"
17,168,"Sonny Bunz"
17,169,Frenchy
17,170,"Billy Batts"
17,171,"Morris Kessler"
18,172,Kikuchiyo
18,173,"Kambei Shimada"
18,174,"Gorobei Katayama"
18,175,Kyuzo
18,176,"Heihachi Hayashida"
18,177,Shichiroji
18,178,"Katsushiro Okamoto"
18,179,Shino
18,180,"Rikichi's Wife"
18,181,"Manzô - Father of Shino"
19,182,"Seita (voice)"
19,183,"Setsuko (voice)"
19,184,"Mother (voice)"
19,185,"Auntie (voice)"
19,186,"Woman who takes care of Setsuko (voice)"
19,187,"Obayashi Chairman (voice)"
19,188,"Cousin (voice)"
19,189,"Gosaku (voice)"
19,190,"Aunt's House Guest (voice)"
19,191,"Patrolman (voice)"
20,192,Guido
20,193,Dora
20,194,Giosué
20,195,Zio
20,196,Ferruccio
20,197,"Dora's Mother"
20,198,"Doctor Lessing"
20,199,"Mrs. Guicciardini"
20,200,"School Principal"
20,201,Rodolfo
42,202,Narrator
42,203,"Tyler Durden"
42,204,"Marla Singer"
42,205,"Robert Paulson"
42,206,"Angel Face"
42,207,"Richard Chesler (Regional Manager)"
42,208,"The Mechanic"
42,209,Ricky
42,210,"Intern at Hospital"
42,211,"Thomas at Remaining Men Together"
43,212,Alfredo
43,213,"Salvatore 'Totò' Di Vita (adult)"
43,214,"Salvatore 'Totò' Di Vita (teen)"
43,215,"Salvatore 'Totò' Di Vita (child)"
43,216,"Elena Mendola (teen) / Elena's daughter (in Director's cut)"
43,217,"Maria Di Vita (young)"
43,218,"Maria Di Vita (aged)"
43,219,Spaccafico
43,220,Anna
43,221,"Ignazio, usher"
44,222,Matilde
44,223,Miguel
44,224,Eugenia
44,225,Porfirio
44,226,Lalo
44,227,Laura
44,228,"Manuel Chang"
44,229,"The singer"
44,230,Policeman
44,231,Nestor
45,174,"Jinai Chijiiwa"
45,232,"Hanshiro Tsugumo"
45,233,"Motome Chijiiwa"
45,234,"Miho Tsugumo"
45,235,"Hikokuro Omodaka"
45,236,"Tango Inaba"
45,237,"Hayato Yazaki"
45,238,Masakazu
45,240,Retainer
45,241,Retainer
46,242,"Buscapé - Rocket"
46,243,"Zé Pequeno - Li'l Zé"
