movie_id,tmdb_id,imdb_link,title,release_date,imdb_rating,poster,director_id,runtime,description
1,278,https://www.imdb.com/title/tt0111161,"The Shawshank Redemption",1994-09-23,9.3,https://image.tmdb.org/t/p/w500/9cqNxx0GxF0bflZmeSMuL5tnGzr.jpg,1,142,"A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion."
2,238,https://www.imdb.com/title/tt0068646,"The Godfather",1972-03-14,9.2,https://image.tmdb.org/t/p/w500/3bhkrj58Vtu7enYsRolD1fZdja1.jpg,2,175,"The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son."
3,240,https://www.imdb.com/title/tt0071562,"The Godfather Part II",1974-12-20,9.0,https://image.tmdb.org/t/p/w500/hek3koDUyRQk7FIhPXsa6mT2Zc3.jpg,2,202,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
4,424,https://www.imdb.com/title/tt0108052,"Schindler's List",1993-12-15,9.0,https://image.tmdb.org/t/p/w500/sF1U4EUQS8YHUYjNl3pMGNIQyr0.jpg,3,195,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis."
5,389,https://www.imdb.com/title/tt0050083,"12 Angry Men",1957-04-10,9.0,https://image.tmdb.org/t/p/w500/ow3wq89wM8qd5X7hWKxiRfsFf9C.jpg,4,96,"The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict."
6,129,https://www.imdb.com/title/tt0245429,"Spirited Away",2001-07-20,8.6,https://image.tmdb.org/t/p/w500/39wmItIWsg5sZMyRUHLkWBcuVCM.jpg,5,124,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts."
7,155,https://www.imdb.com/title/tt0468569,"The Dark Knight",2008-07-16,9.1,https://image.tmdb.org/t/p/w500/qJ2tW6WMUDux911r6m7haRef0WH.jpg,6,152,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness."
8,19404,https://www.imdb.com/title/tt0112870,"Dilwale Dulhania Le Jayenge",1995-10-20,8.0,https://image.tmdb.org/t/p/w500/2CAL2433ZeIihfX1Hb2139CX0pW.jpg,7,181,"When Raj meets Simran in Europe, it isn't love at first sight but when Simran moves to India for an arranged marriage, love makes its presence felt."
9,497,https://www.imdb.com/title/tt0120689,"The Green Mile",1999-12-10,8.6,https://image.tmdb.org/t/p/w500/8VG8fDNiy50H4FedGwdSVUPoaJe.jpg,1,189,"A death row guard learns that a gentle giant in his charge possesses a mysterious gift."
10,496243,https://www.imdb.com/title/tt6751668,Parasite,2019-05-30,8.5,https://image.tmdb.org/t/p/w500/7IiTTgloJzvGI1TAYymCfbfl3vT.jpg,8,132,"Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan."
11,122,https://www.imdb.com/title/tt0167260,"The Lord of the Rings: The Return of the King",2003-12-17,9.0,https://image.tmdb.org/t/p/w500/rCzpDGLbOoPwLjy3OAm5NUPOTrC.jpg,9,201,"Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring."
